date,location,cases,cases_minmax,RAINFALL_minmax,TMAX_minmax,TMIN_minmax,RH_minmax,WIND_SPEED_minmax,WIND_DIR_X,WIND_DIR_Y,state
2016-01-10,MANILA CITY,49,0.2041666666666666,0.0054719562243502,0.3808353808353807,0.2982758620689655,0.4999999999999999,0.2257336343115124,-0.4812947749802099,-0.8765588055440143,Medium
2016-01-17,MANILA CITY,47,0.1958333333333333,0.0082079343365253,0.4717444717444719,0.443103448275862,0.5116657623440044,0.3227990970654626,-0.2292003909224141,-0.9733792584604484,Medium
2016-01-24,MANILA CITY,37,0.1541666666666666,0.0082079343365253,0.455773955773956,0.4603448275862071,0.4031470428648943,0.3544018058690744,-0.844327925502015,-0.5358267949789968,Medium
2016-01-31,MANILA CITY,31,0.1291666666666666,0.0082079343365253,0.3808353808353807,0.3620689655172416,0.387411828540423,0.3544018058690744,-0.2222292262513964,0.9749944466507005,Low
2016-02-07,MANILA CITY,33,0.1375,0.1677154582763337,0.253071253071253,0.3241379310344832,0.6201844818231146,0.2595936794582392,0.0104717841162458,-0.999945169365512,Low
2016-02-14,MANILA CITY,33,0.1375,0.0082079343365253,0.3783783783783783,0.2362068965517242,0.3331524688008679,0.3227990970654626,0.2387029488512823,0.9710926331765174,Low
2016-02-21,MANILA CITY,36,0.15,0.0082079343365253,0.3353808353808356,0.2534482758620693,0.3952794357026586,0.2595936794582392,-0.6495807543153655,-0.7602926039513214,Medium
2016-02-28,MANILA CITY,32,0.1333333333333333,0.0180574555403556,0.4336609336609339,0.3051724137931033,0.3719479110146499,0.3544018058690744,0.7751650613333931,-0.6317587575079564,Low
2016-03-06,MANILA CITY,32,0.1333333333333333,0.0054719562243502,0.3771498771498773,0.4034482758620689,0.5580575149213238,0.3544018058690744,0.0230363081876063,-0.99973462904167,Low
2016-03-13,MANILA CITY,20,0.0833333333333333,0.0082079343365253,0.6928746928746927,0.6103448275862073,0.3760173629951168,0.3227990970654626,-0.9849890569441702,0.1726167943748065,Low
2016-03-20,MANILA CITY,21,0.0875,0.0084815321477428,0.6093366093366093,0.5913793103448275,0.3255561584373306,0.291196388261851,0.0921967992962922,-0.9957408047275752,Low
2016-03-27,MANILA CITY,19,0.0791666666666666,0.0082079343365253,0.7162162162162167,0.531034482758621,0.3372219207813347,0.3882618510158013,-0.9220659278988153,-0.3870328469369193,Low
2016-04-03,MANILA CITY,35,0.1458333333333333,0.0027359781121751,0.6523341523341524,0.5982758620689659,0.329354313619099,0.291196388261851,-0.4852675035765308,0.8743657415364589,Medium
2016-04-10,MANILA CITY,26,0.1083333333333333,0.0082079343365253,0.8390663390663397,0.7017241379310345,0.1782419967444383,0.4853273137697517,-0.8362861558477596,0.5482932295199138,Low
2016-04-17,MANILA CITY,22,0.0916666666666666,0.0054719562243502,0.977886977886978,0.9189655172413796,0.3952794357026586,0.4514672686230248,-0.6921431738704069,-0.721760228098362,Low
2016-04-24,MANILA CITY,27,0.1125,0.0082079343365253,0.9336609336609336,0.8517241379310346,0.1356483993488876,0.419864559819413,-0.6748177623013637,0.7379844088343467,Low
2016-05-01,MANILA CITY,18,0.075,0.0106703146374829,0.8759213759213761,0.8293103448275865,0.3526858383071081,0.4514672686230248,-0.5748624492227397,-0.8182500623120251,Low
2016-05-08,MANILA CITY,23,0.0958333333333333,0.0082079343365253,1.0,0.9758620689655172,0.1861096039066738,0.548532731376975,-0.6688711591178838,0.7433783508418164,Low
2016-05-15,MANILA CITY,18,0.075,0.0054719562243502,0.8697788697788703,0.9189655172413796,0.2634291915355398,0.419864559819413,-0.7608591805274462,-0.6489170265967006,Low
2016-05-22,MANILA CITY,12,0.05,0.0725034199726402,0.7862407862407867,0.6327586206896554,0.6006511123168744,0.3227990970654626,-0.5802766062403056,-0.8144194621018295,Low
2016-05-29,MANILA CITY,19,0.0791666666666666,0.1403556771545827,0.7776412776412781,0.6913793103448278,0.7287032013022247,0.3882618510158013,-0.5573104391288477,-0.8303042059618937,Low
2016-06-05,MANILA CITY,12,0.05,0.0703146374829001,0.733415233415234,0.7120689655172417,0.7129679869777533,0.3882618510158013,-0.5918725087624555,-0.8060315957648541,Low
2016-06-12,MANILA CITY,16,0.0666666666666666,0.2790697674418604,0.638820638820639,0.5827586206896556,0.7170374389582201,0.4514672686230248,-0.5418549085794403,-0.8404720447750575,Low
2016-06-19,MANILA CITY,17,0.0708333333333333,0.0703146374829001,0.7702702702702705,0.7879310344827586,0.5697232772653283,0.3544018058690744,-0.9998625445384374,-0.0165798681876972,Low
2016-06-26,MANILA CITY,17,0.0708333333333333,0.2093023255813953,0.685503685503686,0.7000000000000003,0.6975040694519804,0.2595936794582392,0.8295252446849842,-0.5584692188745204,Low
2016-07-03,MANILA CITY,18,0.075,0.106703146374829,0.6228501228501226,0.5810344827586208,0.7441671188279977,0.1941309255079006,-0.3942627243429508,-0.9189977715934214,Low
2016-07-10,MANILA CITY,27,0.1125,0.6265389876880985,0.4668304668304671,0.4017241379310347,0.8602821486706456,0.5801354401805869,-0.734440971330458,-0.6786725717392543,Low
2016-07-17,MANILA CITY,32,0.1333333333333333,0.1781121751025991,0.7137592137592139,0.6224137931034481,0.7634291915355396,0.3227990970654626,-0.5418549085794403,-0.8404720447750575,Low
2016-07-24,MANILA CITY,50,0.2083333333333333,0.2101231190150478,0.7014742014742014,0.5620689655172416,0.6161150298426478,0.3227990970654626,-0.1641868465688626,-0.9864292571764957,Medium
2016-07-31,MANILA CITY,62,0.2583333333333333,0.0640218878248974,0.660933660933661,0.7758620689655171,0.6473141616928921,0.3544018058690744,-0.4325578879576473,-0.9016061632251742,Medium
2016-08-07,MANILA CITY,89,0.3708333333333333,0.1937072503419972,0.5737100737100737,0.5482758620689654,0.7400976668475309,0.5801354401805869,-0.7058715706786811,-0.7083398377245287,High
2016-08-14,MANILA CITY,57,0.2375,0.99890560875513,0.108108108108108,0.3931034482758622,0.9883342376559956,0.6139954853273136,-0.779665947074937,-0.626195665085396,Medium
2016-08-21,MANILA CITY,76,0.3166666666666666,0.1720930232558139,0.4717444717444719,0.6103448275862073,0.8990775908844272,0.6455981941309255,-0.6632733829897569,-0.7483771906046598,High
2016-08-28,MANILA CITY,107,0.4458333333333333,0.5510259917920657,0.4619164619164618,0.556896551724138,0.8719479110146497,0.6772009029345372,-0.5974852016253368,-0.8018799372965573,High
2016-09-04,MANILA CITY,1,0.0041666666666666,0.2339261285909712,0.540540540540541,0.6258620689655177,0.7129679869777533,0.4853273137697517,-0.4899911516442368,-0.8717274065385088,Low
2016-09-11,MANILA CITY,97,0.4041666666666667,0.0738714090287277,0.660933660933661,0.6379310344827585,0.6085187194791101,0.3227990970654626,-0.4560109591016239,-0.889974159837923,High
2016-09-18,MANILA CITY,0,0.0,0.1461012311901504,0.5073710073710075,0.6568965517241382,0.6587086272381983,0.419864559819413,-0.9848985399859496,0.1731325097534981,Low
2016-09-25,MANILA CITY,119,0.4958333333333333,0.1187414500683994,0.4299754299754301,0.5051724137931033,0.7867607162235486,0.2257336343115124,-0.1998809944403451,-0.9798201814932874,High
2016-10-02,MANILA CITY,0,0.0,0.3570451436388508,0.3562653562653562,0.5224137931034484,0.8100922409115573,0.5169300225733634,-0.1175373974578376,-0.9930684569549264,Low
2016-10-09,MANILA CITY,79,0.3291666666666666,0.1110807113543091,0.4029484029484032,0.5517241379310343,0.7634291915355396,0.3882618510158013,-0.4241994227453898,-0.9055687990111396,High
2016-10-16,MANILA CITY,0,0.0,0.3099863201094391,0.409090909090909,0.4534482758620693,0.7829625610417797,0.3882618510158013,-0.3815544152630357,-0.924346378904187,Low
2016-10-23,MANILA CITY,98,0.4083333333333333,0.028454172366621,0.6056511056511054,0.7310344827586209,0.5968529571351059,0.4514672686230248,-0.8694087071436382,-0.4940936145537884,High
2016-10-30,MANILA CITY,0,0.0,0.0166894664842681,0.685503685503686,0.6396551724137932,0.4574064026044493,0.3227990970654626,0.4276734216886819,0.9039333185479418,Low
2016-11-06,MANILA CITY,97,0.4041666666666667,0.082079343365253,0.5245700245700247,0.4310344827586206,0.7788931090613129,0.3227990970654626,-0.2060334002213235,0.9785449596177171,High
2016-11-20,MANILA CITY,94,0.3916666666666666,0.0801641586867305,0.495085995085995,0.5017241379310344,0.720835594139989,0.2595936794582392,-0.6645785367060341,0.7472184209116278,High
2016-11-27,MANILA CITY,67,0.2791666666666667,0.0574555403556771,0.4250614250614253,0.4103448275862073,0.593054801953337,0.1941309255079006,0.0425731627883795,0.9990933518997082,Medium
2016-12-04,MANILA CITY,53,0.2208333333333333,0.0207934336525307,0.5368550368550372,0.4931034482758619,0.4688008681497556,0.2595936794582392,0.2290305007030474,0.973419246649516,Medium
2016-12-11,MANILA CITY,47,0.1958333333333333,0.0697674418604651,0.4029484029484032,0.5362068965517239,0.5968529571351059,0.2257336343115124,-1.8369701987210294e-16,-1.0,Medium
2016-12-18,MANILA CITY,31,0.1291666666666666,0.093296853625171,0.1572481572481574,0.379310344827586,0.736299511665762,0.1625282167042889,0.9543446553069652,0.2987076813324859,Low
2016-12-25,MANILA CITY,38,0.1583333333333333,0.0158686730506155,0.4717444717444719,0.4413793103448279,0.3255561584373306,0.3544018058690744,0.8286469802625588,0.5597715445623711,Medium
2017-01-01,MANILA CITY,33,0.1375,0.1036935704514363,0.4742014742014747,0.4086206896551725,0.5230602278893106,0.3227990970654626,0.8214479214839504,0.5702835367514109,Low
2017-01-08,MANILA CITY,54,0.225,0.0186046511627906,0.3538083538083538,0.3068965517241381,0.3564839934888766,0.2595936794582392,0.5617946380299087,0.8272767279942328,Medium
2017-01-15,MANILA CITY,59,0.2458333333333333,0.0571819425444596,0.203931203931204,0.3224137931034484,0.6123168746608789,0.0654627539503386,0.8892567618315695,-0.4574083640870937,Medium
2017-01-22,MANILA CITY,47,0.1958333333333333,0.0383036935704514,0.2714987714987717,0.1965517241379311,0.3217580032555617,0.1941309255079006,-0.3433318679216152,0.9392141547429184,Medium
2017-01-29,MANILA CITY,46,0.1916666666666666,0.0300957592339261,0.1597051597051598,0.1793103448275866,0.593054801953337,0.291196388261851,0.7411562068009023,0.6713326128831357,Medium
2017-02-05,MANILA CITY,34,0.1416666666666666,0.0426812585499316,0.2211302211302213,0.3379310344827587,0.6239826370048834,0.1941309255079006,-0.4385280092655594,-0.898717522411567,Low
2017-02-12,MANILA CITY,43,0.1791666666666666,0.0082079343365253,0.2063882063882064,0.2189655172413792,0.3681497558328811,0.2257336343115124,-0.3420201433256685,-0.9396926207859084,Medium
2017-02-19,MANILA CITY,34,0.1416666666666666,0.067578659370725,0.0,0.0,0.4921323928377643,0.2595936794582392,-0.0807208255118181,0.9967367497632916,Low
2017-02-26,MANILA CITY,44,0.1833333333333333,0.0082079343365253,0.4668304668304671,0.4155172413793103,0.4302767227346718,0.291196388261851,-0.5568756164881881,0.8305958991958126,Medium
2017-03-05,MANILA CITY,31,0.1291666666666666,0.014500683994528,0.3280098280098279,0.3413793103448276,0.4883342376559957,0.2257336343115124,0.9617413095492112,0.2739592186924324,Low
2017-03-12,MANILA CITY,28,0.1166666666666666,0.0082079343365253,0.4643734643734643,0.332758620689655,0.2403689636462289,0.2595936794582392,-0.4539904997395469,-0.8910065241883678,Low
2017-03-19,MANILA CITY,7,0.0291666666666666,0.0098495212038303,0.5196560196560199,0.4879310344827589,0.2558328811720021,0.3544018058690744,-0.8073724359982184,0.5900421591634811,Low
2017-03-26,MANILA CITY,16,0.0666666666666666,0.0123119015047879,0.7002457002457004,0.6034482758620688,0.3448182311448725,0.3544018058690744,-0.9363662190354898,-0.3510246484923547,Low
2017-04-02,MANILA CITY,14,0.0583333333333333,0.0065663474692202,0.5233415233415237,0.5586206896551726,0.2750949538795439,0.3882618510158013,-0.3010386911959204,0.953611926520976,Low
2017-04-09,MANILA CITY,28,0.1166666666666666,0.0082079343365253,0.5356265356265362,0.527586206896552,0.298426478567553,0.3227990970654626,-0.0310618635640874,0.9995174638954168,Low
2017-04-16,MANILA CITY,25,0.1041666666666666,0.0180574555403556,0.7051597051597053,0.7068965517241381,0.3100922409115572,0.419864559819413,-0.5597715445623708,-0.828646980262559,Low
2017-04-23,MANILA CITY,22,0.0916666666666666,0.1844049247606019,0.7014742014742014,0.6051724137931036,0.5230602278893106,0.419864559819413,-0.953611926520976,-0.3010386911959203,Low
2017-04-30,MANILA CITY,20,0.0833333333333333,0.0580027359781121,0.7788697788697792,0.7465517241379312,0.4107433532284316,0.3227990970654626,-0.8445149128946744,-0.535532036295216,Low
2017-05-07,MANILA CITY,14,0.0583333333333333,0.0142270861833105,0.8353808353808357,0.7706896551724142,0.3255561584373306,0.3227990970654626,-0.6615736631873262,-0.7498801825471201,Low
2017-05-14,MANILA CITY,16,0.0666666666666666,0.0082079343365253,0.9336609336609336,0.863793103448276,0.1047205642973412,0.4514672686230248,-0.6614427743298384,0.7499956375118767,Low
2017-05-21,MANILA CITY,19,0.0791666666666666,0.0062927496580027,0.7223587223587224,0.9258620689655171,0.5271296798697774,0.419864559819413,-0.5994427783489822,-0.8004176131778042,Low
2017-05-28,MANILA CITY,11,0.0458333333333333,0.1493844049247606,0.6351351351351351,0.7120689655172417,0.6744438415626696,0.4514672686230248,-0.4094453926960059,-0.9123346263296234,Low
2017-06-04,MANILA CITY,16,0.0666666666666666,0.2481532147742818,0.7420147420147426,0.7344827586206898,0.5889853499728702,0.4853273137697517,-0.2249510543438652,-0.9743700647852352,Low
2017-06-11,MANILA CITY,16,0.0666666666666666,0.2320109439124487,0.6031941031941034,0.7034482758620692,0.6975040694519804,0.1941309255079006,-0.9992960355983396,0.0375157731819847,Low
2017-06-18,MANILA CITY,24,0.1,0.013953488372093,0.7899262899262898,0.8448275862068968,0.4533369506239826,0.2595936794582392,-0.7545950648270361,-0.6561907406682003,Low
2017-06-25,MANILA CITY,36,0.15,0.1154582763337893,0.6707616707616707,0.6603448275862072,0.5968529571351059,0.2257336343115124,-0.3865500013144859,-0.9222684514195262,Medium
2017-07-02,MANILA CITY,37,0.1541666666666666,0.2153214774281805,0.5933660933660938,0.5586206896551726,0.6820401519262069,0.1625282167042889,-0.1125095422278478,-0.9936506442949052,Medium
2017-07-09,MANILA CITY,57,0.2375,0.1151846785225718,0.5663390663390669,0.5982758620689659,0.6356483993488876,0.0654627539503386,-0.6223780362659727,-0.7827167942325702,Medium
2017-07-16,MANILA CITY,68,0.2833333333333333,0.1633378932968536,0.4803439803439805,0.5482758620689654,0.7441671188279977,0.2257336343115124,-0.9987717903683444,-0.0495470560620079,Medium
2017-07-23,MANILA CITY,62,0.2583333333333333,0.0760601915184678,0.4336609336609339,0.5862068965517244,0.662778079218665,0.2595936794582392,-0.7637960286346424,-0.6454576877239504,Medium
2017-07-30,MANILA CITY,84,0.35,0.6095759233926129,0.2506142506142506,0.5172413793103448,0.8255561584373303,1.0,-0.6632733829897569,-0.7483771906046598,High
2017-08-06,MANILA CITY,78,0.325,0.3299589603283173,0.3906633906633908,0.6793103448275863,0.7750949538795441,0.7426636568848758,-0.6632733829897569,-0.7483771906046598,High
2017-08-13,MANILA CITY,104,0.4333333333333333,0.015595075239398,0.5933660933660938,0.7431034482758624,0.5813890396093325,0.419864559819413,-0.0570412885398924,-0.99837182021615,High
2017-08-20,MANILA CITY,89,0.3708333333333333,0.5288645690834474,0.6240786240786246,0.6793103448275863,0.5463917525773193,0.291196388261851,-0.3293610759468213,-0.9442040466187128,High
2017-08-27,MANILA CITY,121,0.5041666666666667,0.2465116279069767,0.3685503685503687,0.4620689655172412,0.7441671188279977,0.4514672686230248,-0.5804187404125258,-0.814318172324514,High
2017-09-03,MANILA CITY,101,0.4208333333333333,0.1958960328317373,0.4582309582309584,0.6103448275862073,0.7091698317959845,0.6772009029345372,-0.6044600849579077,-0.7966354283439062,High
2017-09-10,MANILA CITY,98,0.4083333333333333,0.1805745554035567,0.5614250614250612,0.6396551724137932,0.5501899077590882,0.3227990970654626,-0.2515626323763443,-0.9678410210318036,High
2017-09-17,MANILA CITY,77,0.3208333333333333,0.7419972640218878,0.492628992628993,0.6051724137931036,0.6820401519262069,0.3882618510158013,-0.918584396812554,-0.3952248802043164,High
2017-09-24,MANILA CITY,106,0.4416666666666666,0.2459644322845417,0.5700245700245699,0.5931034482758623,0.6161150298426478,0.291196388261851,-0.7083398377245289,-0.705871570678681,High
2017-10-01,MANILA CITY,127,0.5291666666666667,0.2503419972640219,0.2960687960687962,0.5586206896551726,0.7867607162235486,0.1941309255079006,0.7623295668296173,-0.647189023035286,High
2017-10-08,MANILA CITY,96,0.4,0.1283173734610123,0.398034398034398,0.574137931034483,0.6937059142702114,0.1625282167042889,-0.2310687213954177,-0.972937431694704,High
2017-10-15,MANILA CITY,87,0.3625,0.3625170998632011,0.3476658476658475,0.5637931034482757,0.8214867064568635,0.3882618510158013,-0.6195050554104529,-0.784992666412172,High
2017-10-22,MANILA CITY,89,0.3708333333333333,0.0221614227086183,0.4631449631449633,0.6672413793103449,0.6315789473684208,0.3227990970654626,0.6598705375823847,-0.7513793140822648,High
2017-10-29,MANILA CITY,93,0.3875,0.1337893296853625,0.455773955773956,0.5017241379310344,0.5271296798697774,0.2257336343115124,-0.6728834132812869,-0.7397485465554663,High
2017-11-05,MANILA CITY,57,0.2375,0.1808481532147742,0.1228501228501229,0.3379310344827587,0.848616386326641,0.1941309255079006,0.9792228106217656,0.2027872953565124,Medium
2017-11-12,MANILA CITY,59,0.2458333333333333,0.2251709986320109,0.5171990171990171,0.5413793103448277,0.554259359739555,0.3544018058690744,0.3660140110079717,0.9306093400271976,Medium
2017-11-19,MANILA CITY,63,0.2625,0.0240766073871409,0.4680589680589681,0.6396551724137932,0.5230602278893106,0.1625282167042889,-0.0143112113062919,-0.999897589371505,Medium
2017-11-26,MANILA CITY,57,0.2375,0.0971272229822161,0.515970515970516,0.5413793103448277,0.4921323928377643,0.2595936794582392,0.954083620325553,0.2995403903090299,Medium
2017-12-03,MANILA CITY,63,0.2625,0.0941176470588235,0.5491400491400497,0.5706896551724141,0.4612045577862182,0.291196388261851,0.7355061211948004,0.6775180777551102,Medium
2017-12-10,MANILA CITY,53,0.2208333333333333,0.0812585499316005,0.3390663390663389,0.527586206896552,0.6239826370048834,0.2595936794582392,0.992524866311091,0.1220425735313331,Medium
2017-12-17,MANILA CITY,65,0.2708333333333333,0.0183310533515731,0.1609336609336608,0.3103448275862069,0.4457406402604448,0.3544018058690744,0.9968898856070358,0.0788070807376535,Medium
2017-12-24,MANILA CITY,36,0.15,0.0793433652530779,0.2088452088452088,0.3689655172413794,0.6782419967444385,0.3227990970654626,0.911475085558384,0.4113552824582867,Medium
2017-12-31,MANILA CITY,49,0.2041666666666666,0.0191518467852257,0.2862407862407861,0.332758620689655,0.5037981551817687,0.1941309255079006,0.5697099189888188,0.8218458542851899,Medium
2018-01-07,MANILA CITY,69,0.2875,0.0054719562243502,0.2911547911547913,0.4448275862068968,0.3760173629951168,0.2595936794582392,-0.8977971010607902,-0.4404093156676426,Medium
2018-01-14,MANILA CITY,52,0.2166666666666666,0.0054719562243502,0.3280098280098279,0.3500000000000001,0.3526858383071081,0.3544018058690744,0.9337054636307534,-0.3580420466734039,Medium
2018-01-21,MANILA CITY,79,0.3291666666666666,0.0300957592339261,0.253071253071253,0.3413793103448276,0.5037981551817687,0.1625282167042889,0.9228072778591084,-0.385261895248235,High
2018-01-28,MANILA CITY,73,0.3041666666666666,0.0347469220246238,0.205159705159705,0.3913793103448275,0.6006511123168744,0.1941309255079006,-0.0080284283103961,-0.9999677716500992,Medium
2018-02-04,MANILA CITY,67,0.2791666666666667,0.0087551299589603,0.253071253071253,0.3413793103448276,0.4145415084102005,0.291196388261851,0.949425477641904,-0.3139924559674049,Medium
2018-02-11,MANILA CITY,84,0.35,0.0027359781121751,0.1240786240786238,0.2534482758620693,0.4688008681497556,0.3544018058690744,0.5984644366287003,-0.8011493731450411,High
2018-02-18,MANILA CITY,67,0.2791666666666667,0.0082079343365253,0.3845208845208845,0.5482758620689654,0.3448182311448725,0.3544018058690744,-0.814318172324514,-0.5804187404125261,Medium
2018-02-25,MANILA CITY,72,0.3,0.0123119015047879,0.5479115479115478,0.6,0.1703743895822029,0.291196388261851,-0.2905351936977566,0.9568643065884562,Medium
2018-03-04,MANILA CITY,63,0.2625,0.0054719562243502,0.5577395577395583,0.7068965517241381,0.3526858383071081,0.291196388261851,-0.99991883578646,-0.0127405588358881,Medium
2018-03-11,MANILA CITY,29,0.1208333333333333,0.0517099863201094,0.3857493857493859,0.5189655172413795,0.3176885512750949,0.2595936794582392,-0.9663760793213292,0.2571327931546965,Low
2018-03-18,MANILA CITY,41,0.1708333333333333,0.0082079343365253,0.4840294840294843,0.5224137931034484,0.2208355941399891,0.3544018058690744,-0.3073566177998073,-0.951594403879438,Medium
2018-03-25,MANILA CITY,24,0.1,0.0106703146374829,0.3636363636363638,0.4724137931034485,0.2441671188279978,0.3227990970654626,-0.7262148132107445,-0.6874678502106724,Low
2018-04-01,MANILA CITY,29,0.1208333333333333,0.042407660738714,0.3452088452088452,0.374137931034483,0.3372219207813347,0.1941309255079006,-0.0690600257144052,-0.9976125063612252,Low
2018-04-08,MANILA CITY,30,0.125,0.0068399452804377,0.4017199017199018,0.5810344827586208,0.2674986435160066,0.1941309255079006,0.9895257890689696,-0.1443562010009733,Low
2018-04-15,MANILA CITY,20,0.0833333333333333,0.0235294117647058,0.658476658476659,0.8051724137931037,0.2634291915355398,0.2257336343115124,0.1265452364916766,-0.9919608374937318,Low
2018-04-22,MANILA CITY,24,0.1,0.0054719562243502,0.6547911547911552,0.8120689655172414,0.147314161692892,0.1625282167042889,-0.5645348975827962,0.8254092011912527,Low
2018-04-29,MANILA CITY,27,0.1125,0.0109439124487004,0.7739557739557743,0.936206896551724,0.224633749321758,0.0970654627539503,-0.9351352096860116,0.354291037997716,Low
2018-05-06,MANILA CITY,24,0.1,0.0262653898768809,0.7285012285012283,0.913793103448276,0.2287032013022245,0.0654627539503386,-0.9663760793213292,-0.2571327931546963,Low
2018-05-13,MANILA CITY,9,0.0375,0.094391244870041,0.7911547911547916,0.7465517241379312,0.3372219207813347,0.1625282167042889,-0.3503708560618166,-0.936611052263697,Low
2018-05-20,MANILA CITY,18,0.075,0.0084815321477428,0.8181818181818185,0.9327586206896552,0.2750949538795439,0.0654627539503386,-0.568418264219303,0.8227397382537899,Low
2018-05-27,MANILA CITY,26,0.1083333333333333,0.0254445964432284,0.8353808353808357,0.8913793103448278,0.3176885512750949,0.0654627539503386,-0.8910857469070923,-0.4538349828506275,Low
2018-06-03,MANILA CITY,15,0.0625,0.0749658002735978,0.8206388206388204,0.8379310344827584,0.3990775908844275,0.0,-0.9819917011209968,-0.1889240559841207,Low
2018-06-10,MANILA CITY,30,0.125,0.6774281805745553,0.3857493857493859,0.5689655172413793,0.8952794357026588,0.3882618510158013,-0.7967409143967131,-0.6043210366405338,Low
2018-06-17,MANILA CITY,10,0.0416666666666666,0.5129958960328317,0.1719901719901719,0.4586206896551724,0.9728703201302225,0.4853273137697517,-0.6632733829897569,-0.7483771906046598,Low
2018-06-24,MANILA CITY,24,0.1,0.3545827633378933,0.4963144963144968,0.5241379310344831,0.8060227889310905,0.3544018058690744,-0.47639166606143,-0.8792331775514474,Low
